weekofyear,reanalysis_min_air_temp_k,reanalysis_tdtr_k,total_cases
18,295.9,2.62857142857,4
19,296.4,2.37142857143,5
20,297.3,2.3,4
21,297.0,2.4285714285699997,3
22,297.5,3.01428571429,6
23,298.1,2.1,2
24,297.7,2.04285714286,4
25,298.4,1.57142857143,5
26,297.7,1.8857142857099998,10
27,298.7,2.01428571429,6
28,298.0,2.15714285714,8
29,297.3,2.41428571429,2
30,297.1,2.0714285714300003,6
31,298.3,2.58571428571,17
32,298.8,2.32857142857,23
33,298.5,1.8571428571400002,13
34,298.1,2.48571428571,21
35,298.7,1.9,28
36,298.0,3.47142857143,24
37,299.0,2.9,20
38,298.7,1.74285714286,40
39,299.1,2.2571428571400003,27
40,299.1,2.9,42
41,298.1,2.5714285714300003,33
42,297.5,1.87142857143,43
43,297.2,1.8,37
44,298.5,1.78571428571,57
45,298.5,2.3857142857099998,71
46,298.8,2.2,44
47,297.0,2.52857142857,56
48,296.5,1.9857142857099999,53
49,296.7,2.05714285714,52
50,296.1,2.98571428571,47
51,296.0,2.87142857143,26
52,295.3,2.2857142857099997,27
1,293.9,2.52857142857,21
2,295.8,1.8857142857099998,21
3,296.1,2.0,26
4,296.0,2.55714285714,34
5,295.0,2.77142857143,37
6,295.0,2.4285714285699997,17
7,294.1,3.2,19
8,295.8,2.5714285714300003,25
9,295.8,2.1142857142900002,18
10,296.4,2.2428571428599997,21
11,295.7,2.72857142857,17
12,295.4,2.54285714286,17
13,295.7,2.75714285714,16
14,295.4,2.2857142857099997,16
15,295.9,2.62857142857,15
16,296.0,2.01428571429,23
17,296.7,2.3,16
18,297.1,2.8,17
19,297.2,2.41428571429,12
20,296.6,2.5,17
21,297.0,1.8571428571400002,10
22,297.3,2.1428571428599996,15
23,297.4,2.87142857143,19
24,298.4,2.4,21
25,298.4,2.17142857143,14
26,297.7,2.04285714286,18
27,297.4,2.1428571428599996,13
28,297.9,2.4285714285699997,14
29,298.6,2.4285714285699997,18
30,298.2,2.2428571428599997,23
31,298.3,2.3,25
32,298.1,2.2428571428599997,62
33,298.7,2.1857142857099996,60
34,298.3,2.4,76
35,298.6,2.37142857143,66
36,298.4,2.12857142857,64
37,298.7,3.04285714286,68
38,298.8,2.45714285714,89
39,298.2,2.0714285714300003,92
40,298.3,2.04285714286,140
41,297.6,2.2571428571400003,116
42,298.1,2.3,142
43,298.0,2.8142857142900004,129
44,298.1,3.04285714286,140
45,297.3,2.9,140
46,297.4,1.9714285714300002,127
47,297.1,2.27142857143,129
48,296.9,2.02857142857,169
49,297.7,1.8,141
50,297.3,2.01428571429,108
51,296.6,2.0714285714300003,78
52,294.3,2.2142857142900003,70
1,295.7191562932228,4.903754198774742,81
2,296.1,2.3,104
3,295.6,1.8571428571400002,90
4,295.6,2.3571428571400004,85
5,295.5,2.44285714286,55
6,294.5,3.4,53
7,295.3,2.2,65
8,296.3,2.58571428571,33
9,296.3,2.41428571429,38
10,295.7,2.3142857142900004,59
11,296.1,2.51428571429,40
12,295.5,2.7,37
13,295.8,2.8,29
14,296.0,2.74285714286,30
15,295.9,3.6142857142900002,30
16,296.6,2.1428571428599996,28
17,296.5,2.82857142857,23
18,295.6,3.6142857142900002,24
19,296.0,3.0,29
20,296.4,2.22857142857,26
21,296.8,2.7142857142900003,23
22,297.0,2.3571428571400004,20
23,297.8,2.1142857142900002,19
24,297.6,1.9857142857099999,20
25,297.0,2.0,26
26,298.0,1.72857142857,29
27,298.3,2.27142857143,31
28,298.7,2.7857142857099997,28
29,298.0,2.0,26
30,298.0,2.02857142857,32
31,297.7,1.8142857142900002,35
32,297.6,2.4285714285699997,33
33,297.8,1.9571428571400002,30
34,298.3,2.2428571428599997,52
35,298.1,2.4285714285699997,59
36,298.4,2.2,67
37,298.2,2.02857142857,65
38,298.4,2.34285714286,74
39,297.9,2.04285714286,70
40,297.6,2.3,61
41,298.3,3.25714285714,53
42,297.7,2.97142857143,76
43,298.4,2.51428571429,61
44,297.0,3.02857142857,57
45,298.5,2.0714285714300003,44
46,297.4,2.41428571429,34
47,296.6,1.8285714285699999,47
48,296.9,2.0,60
49,297.0,1.92857142857,60
50,297.5,2.1142857142900002,53
51,296.4,2.6428571428599996,36
52,296.1,1.92857142857,31
53,295.7191562932228,4.903754198774742,30
1,296.1,1.9,32
2,296.2,1.7142857142899999,28
3,296.2,2.2,33
4,295.5,2.08571428571,33
5,295.6,2.08571428571,35
6,294.7,2.34285714286,22
7,296.4,2.48571428571,13
8,294.6,2.77142857143,13
9,295.2,2.8,21
10,294.1,2.48571428571,17
11,295.5,2.6857142857099996,11
12,296.3,2.2571428571400003,8
13,295.7,2.1428571428599996,8
14,296.2,2.3571428571400004,6
15,295.9,3.0571428571399997,6
